"user","docid","page","corrupted_text","tableType","location","number","content","qualifiers"
"David","22913891","2","","baseline_table","Col","2","baseline_level_2",""
"David","22913891","3","","result_table_subgroup","Row","1","subgroup_name",""
"David","22913891","3","","result_table_subgroup","Row","2","subgroup_level",""
"David","22913891","3","","result_table_subgroup","Col","1","outcomes","bold"
"David","22913891","3","","result_table_subgroup","Col","1","time/period;measures",""
"David","22913891","4","","result_table_subgroup","Row","1","subgroup_name",""
"David","22913891","4","","result_table_subgroup","Row","2","subgroup_level",""
"David","22913891","4","","result_table_subgroup","Col","1","outcomes","bold"
"David","22913891","4","","result_table_subgroup","Col","1","time/period;measures",""
"David","22913891","5","","result_table_subgroup","Row","1","subgroup_name",""
"David","22913891","5","","result_table_subgroup","Row","2","subgroup_level",""
"David","22913891","5","","result_table_subgroup","Col","1","outcomes","bold"
"David","22913891","5","","result_table_subgroup","Col","1","outcomes;time/period;measures",""
"David","22913891","6","","result_table_subgroup","Row","1","subgroup_name",""
"David","22913891","6","","result_table_subgroup","Row","2","subgroup_level",""
"David","22913891","6","","result_table_subgroup","Col","1","outcomes","bold"
"David","22913891","6","","result_table_subgroup","Col","1","outcomes;time/period;measures",""
"David","22799613","1","","result_table_subgroup","Row","1","arms",""
"David","22799613","1","","result_table_subgroup","Row","2","subgroup_level",""
"David","22799613","1","","result_table_subgroup","Col","1","outcomes","empty_row"
"David","22799613","1","","result_table_subgroup","Col","1","outcomes",""
"David","22686416","2","","result_table_subgroup","Row","1","measures;p-interaction;arms",""
"David","22686416","2","","result_table_subgroup","Col","1","subgroup_name;subgroup_level",""
"David","22573644","1","","baseline_table","Row","1","subgroup_level;measures",""
"David","22573644","1","","baseline_table","Col","1","baseline_level_1",""
"David","22573644","2","","result_table_subgroup","Row","2","arms;measures;p-interaction",""
"David","22573644","2","","result_table_subgroup","Col","1","outcomes","bold"
"David","22573644","2","","result_table_subgroup","Col","1","subgroup_level",""
"David","22573644","2","","result_table_subgroup","Row","1","other",""
"David","22544891","2",""Severe or very severe" and "Smoking status" should be on separate rows. the table will not convert properly","result_table_subgroup","Row","1","outcomes",""
"David","22544891","2",""Severe or very severe" and "Smoking status" should be on separate rows. the table will not convert properly","result_table_subgroup","Row","2","other",""
"David","22544891","2",""Severe or very severe" and "Smoking status" should be on separate rows. the table will not convert properly","result_table_subgroup","Col","1","subgroup_level",""
"Dagm","22305835","1","","baseline_table","Row","1","arms",""
"Dagm","22305835","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"Dagm","22259009","1","","baseline_table","Row","1","arms;measures",""
"Dagm","22259009","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"Dagm","22259009","1","","baseline_table","Col","2","baseline_level_2",""
"Dagm","22259009","2","","result_table_subgroup","Row","1","arms",""
"Dagm","22259009","2","","result_table_subgroup","Row","2","measures",""
"Dagm","22259009","2","","result_table_subgroup","Col","1","subgroup_level",""
"Dagm","22248871","1","","baseline_table","Row","1","subgroup_level",""
"Dagm","22248871","1","","baseline_table","Row","2","arms",""
"Dagm","22248871","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"Dagm","22248871","1","","baseline_table","Col","1","baseline_level_2",""
"Dagm","22248871","2","","result_table_subgroup","Row","1","subgroup_level",""
"Dagm","22248871","2","","result_table_subgroup","Row","2","arms",""
"Dagm","22248871","2","","result_table_subgroup","Col","1","outcomes","empty_row"
"Dagm","22248871","2","","result_table_subgroup","Col","1","outcomes",""
"David","22158330","1","Not sure if this has randomised treatment comparisons. Also table failed.","other_table","Row","1","outcomes",""
"David","22158330","1","Not sure if this has randomised treatment comparisons. Also table failed.","other_table","Row","2","measures",""
"David","22158330","1","Not sure if this has randomised treatment comparisons. Also table failed.","other_table","Col","1","subgroup_name",""
"David","22158330","1","Not sure if this has randomised treatment comparisons. Also table failed.","other_table","Col","1","subgroup_level","indented"
"David","21815708","1","Subgroup_level is sex, subgroup_level.y is age group","result_table_subgroup","Col","1","subgroup_level",""
"David","21815708","1","Subgroup_level is sex, subgroup_level.y is age group","result_table_subgroup","Col","2","subgroup_level",""
"David","21815708","1","Subgroup_level is sex, subgroup_level.y is age group","result_table_subgroup","Row","1","measures",""
"David","21815708","1","Subgroup_level is sex, subgroup_level.y is age group","result_table_subgroup","Row","2","arms",""
"David","21815708","2","subgroup_level is sex, subgroup_level.y is age group","result_table_subgroup","Row","1","measures",""
"David","21815708","2","subgroup_level is sex, subgroup_level.y is age group","result_table_subgroup","Row","2","arms",""
"David","21815708","2","subgroup_level is sex, subgroup_level.y is age group","result_table_subgroup","Col","1","subgroup_level","empty_row"
"David","21815708","2","subgroup_level is sex, subgroup_level.y is age group","result_table_subgroup","Col","1","subgroup_level",""
"David","21586508","1","","baseline_table","Row","1","subgroup_level",""
"David","21586508","1","","baseline_table","Col","1","baseline_level_1",""
"David","21545947","1","Table did not render correctly. Top half of table is inside text section","baseline_table","Row","1","",""
"David","21545947","1","Table did not render correctly. Top half of table is inside text section","baseline_table","Col","1","",""
"David","21545947","2","Table unrelated to preview","result_table_subgroup","Col","1","subgroup_level",""
"David","21545947","2","Table unrelated to preview","result_table_subgroup","Row","1","arms;measures",""
"David","21502549","1","Rows 14 and 15 should be collapsed into a single row","baseline_table","Row","1","arms",""
"David","21502549","1","Rows 14 and 15 should be collapsed into a single row","baseline_table","Row","2","measures",""
"David","21502549","1","Rows 14 and 15 should be collapsed into a single row","baseline_table","Col","1","baseline_level_1","empty_row"
"David","21502549","1","Rows 14 and 15 should be collapsed into a single row","baseline_table","Col","1","baseline_level_2",""
"David","21502549","2","","result_table_subgroup","Row","1","arms;measures",""
"David","21502549","2","","result_table_subgroup","Row","2","measures",""
"David","21502549","2","","result_table_subgroup","Col","1","subgroup_level",""
"Katherine","21464051","2","","baseline_table","Row","1","measures;p-interaction",""
"Katherine","21464051","2","","baseline_table","Col","1","baseline_level_1",""
"David","21454723","1","","","Row","1","arms",""
"David","21454723","1","","","Col","1","baseline_level_1","empty_row"
"David","21454723","1","","","Col","1","baseline_level_2",""
"Katherine","21454723","2","","other_table","Row","1","arms;measures",""
"Katherine","21454723","2","","other_table","Col","1","outcomes;measures",""
"David","21428766","1","","baseline_table","Row","1","arms",""
"David","21428766","1","","baseline_table","Col","1","baseline_level_1","indented"
"David","21428766","1","","baseline_table","Col","1","baseline_level_2",""
"David","21428766","2","","result_table_subgroup","Row","1","arms;measures",""
"David","21428766","2","","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"David","21428766","2","","result_table_subgroup","Col","1","subgroup_level",""
"Lili","21216833","1","","baseline_table","Row","1","subgroup_level;measures",""
"Lili","21216833","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","21216833","1","","baseline_table","Col","1","baseline_level_2",""
"Lili","21216833","2","","result_table_subgroup","Row","1","arms;measures;p-interaction",""
"Lili","21216833","2","","result_table_subgroup","Col","1","outcomes","empty_row_with_p_value"
"Lili","21216833","2","","result_table_subgroup","Col","1","subgroup_level",""
"Lili","20979470","1","","baseline_table","Row","1","other",""
"Lili","20979470","1","","baseline_table","Row","2","arms;measures",""
"Lili","20979470","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","20979470","1","","baseline_table","Col","1","baseline_level_2",""
"Lili","20979470","2","","result_table_subgroup","Row","1","arms;p-interaction",""
"Lili","20979470","2","","result_table_subgroup","Col","1","outcomes","empty_row"
"Lili","20979470","2","","result_table_subgroup","Col","1","subgroup_level",""
"Lili","20979470","3","has problem with producing and it is in the same paper with the last page while the last page can be produced perfectly.","result_table_subgroup","Row","1","arms;p-interaction",""
"Lili","20979470","3","has problem with producing and it is in the same paper with the last page while the last page can be produced perfectly.","result_table_subgroup","Col","1","outcomes","empty_row"
"Lili","20979470","3","has problem with producing and it is in the same paper with the last page while the last page can be produced perfectly.","result_table_subgroup","Col","1","subgroup_level",""
"Lili","20937671","1","","baseline_table","Row","1","arms",""
"Lili","20937671","1","","baseline_table","Col","1","baseline_level_1",""
"Lili","20937671","2","","result_table_subgroup","Row","1","subgroup_level",""
"Lili","20937671","2","","result_table_subgroup","Row","2","arms",""
"Lili","20937671","2","","result_table_subgroup","Col","1","time/period","empty_row"
"Lili","20937671","2","","result_table_subgroup","Col","1","outcomes;measures",""
"Lili","20925534","1","","baseline_table","Row","1","arms",""
"Lili","20925534","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","20925534","1","","baseline_table","Col","1","baseline_level_2;measures",""
"Lili","20883926","1","NYHA with 3 classcification should be added","baseline_table","Row","1","measures;subgroup_level",""
"Lili","20883926","1","NYHA with 3 classcification should be added","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","20883926","1","NYHA with 3 classcification should be added","baseline_table","Col","1","baseline_level_2",""
"Lili","20883926","2","hard to differentiate the outcome with subgroup level","result_table_subgroup","Row","1","arms;measures;p-interaction",""
"Lili","20883926","2","hard to differentiate the outcome with subgroup level","result_table_subgroup","Col","1","outcomes;subgroup_level",""
"David","20883926","3","","","Row","1","arms;measures;p-interaction",""
"David","20883926","3","","","Col","1","outcomes","empty_row_with_p_value"
"David","20883926","3","","","Col","1","subgroup_level",""
"David","20883926","3","","","Col","2","outcomes",""
"Lili","20678878","1","","baseline_table","Row","1","arms",""
"Lili","20678878","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","20678878","1","","baseline_table","Col","1","baseline_level_2",""
"Lili","20678878","2","","result_table_subgroup","Row","1","arms;measures",""
"Lili","20678878","2","","result_table_subgroup","Col","1","outcomes","empty_row"
"Lili","20678878","2","","result_table_subgroup","Col","1","subgroup_level",""
"Lili","20582594","1","1 row mismatch with baseline level 1 and 2","baseline_table","Row","1","arms;measures",""
"Lili","20582594","1","1 row mismatch with baseline level 1 and 2","baseline_table","Col","1","baseline_level_1","empty_row_with_p_value"
"Lili","20582594","1","1 row mismatch with baseline level 1 and 2","baseline_table","Col","1","baseline_level_2",""
"Lili","20582594","2","again, 1 row mismatch in each subgroup","result_table_subgroup","Row","1","arms;measures;p-interaction",""
"Lili","20582594","2","again, 1 row mismatch in each subgroup","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"Lili","20582594","2","again, 1 row mismatch in each subgroup","result_table_subgroup","Col","1","subgroup_level",""
"David","20469975","1","","baseline_table","Row","1","arms",""
"David","20469975","1","","baseline_table","Col","1","subgroup_level",""
"David","20393175 & Supplementary Append","2","Table fails. No reason clear why","result_table_subgroup","Row","1","arms;measures",""
"David","20393175 & Supplementary Append","2","Table fails. No reason clear why","result_table_subgroup","Row","2","measures",""
"David","20393175 & Supplementary Append","2","Table fails. No reason clear why","result_table_subgroup","Col","1","subgroup_name","empty_row"
"David","20393175 & Supplementary Append","2","Table fails. No reason clear why","result_table_subgroup","Col","1","subgroup_level",""
"David","20393175 & Supplementary Append","3","Table conversion fails. No apparent reason","result_table_subgroup","Row","1","outcomes",""
"David","20393175 & Supplementary Append","3","Table conversion fails. No apparent reason","result_table_subgroup","Row","2","arms;measures",""
"David","20393175 & Supplementary Append","3","Table conversion fails. No apparent reason","result_table_subgroup","Row","3","measures",""
"David","20393175 & Supplementary Append","3","Table conversion fails. No apparent reason","result_table_subgroup","Col","1","subgroup_name",""
"David","20393175 & Supplementary Append","3","Table conversion fails. No apparent reason","result_table_subgroup","Col","1","subgroup_level",""
"David","20393175 & Supplementary Append","4","","result_table_subgroup","Row","1","outcomes",""
"David","20393175 & Supplementary Append","4","","result_table_subgroup","Row","2","arms;measures",""
"David","20393175 & Supplementary Append","4","","result_table_subgroup","Col","3","measures",""
"David","20393175 & Supplementary Append","4","","result_table_subgroup","Col","1","subgroup_name","empty_row"
"David","20393175 & Supplementary Append","4","","result_table_subgroup","Col","1","subgroup_level",""
"Lili","20385930","2","the results are not as what the table shows, the format of the table is incorrect with its row and col. But this doesn't need to be fixed because the contents in the next page is totally the same and that one is correct.","result_table_subgroup","Row","1","measures;p-interaction",""
"Lili","20385930","2","the results are not as what the table shows, the format of the table is incorrect with its row and col. But this doesn't need to be fixed because the contents in the next page is totally the same and that one is correct.","result_table_subgroup","Col","1","outcomes",""
"Lili","20385930","2","the results are not as what the table shows, the format of the table is incorrect with its row and col. But this doesn't need to be fixed because the contents in the next page is totally the same and that one is correct.","result_table_subgroup","Col","1","subgroup_level","indented"
"Lili","20385930","3","","result_table_subgroup","Row","1","measures;p-interaction",""
"Lili","20385930","3","","result_table_subgroup","Col","1","outcomes",""
"Lili","20385930","3","","result_table_subgroup","Col","1","subgroup_level","indented"
"Lili","19917888","1","the NYHA row was empty with P interaction so it wasn't added with its 3 classfication but it should have been added","baseline_table","Row","1","subgroup_level;measures",""
"Lili","19917888","1","the NYHA row was empty with P interaction so it wasn't added with its 3 classfication but it should have been added","baseline_table","Row","2","arms",""
"Lili","19917888","1","the NYHA row was empty with P interaction so it wasn't added with its 3 classfication but it should have been added","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","19917888","1","the NYHA row was empty with P interaction so it wasn't added with its 3 classfication but it should have been added","baseline_table","Col","1","baseline_level_2",""
"Lili","19917888","2","","result_table_subgroup","Row","1","arms;measures;p-interaction",""
"Lili","19917888","2","","result_table_subgroup","Col","1","outcomes","empty_row_with_p_value"
"Lili","19917888","2","","result_table_subgroup","Col","1","subgroup_level",""
"Lili","19776408","1","","baseline_table","Row","1","arms;measures",""
"Lili","19776408","1","","baseline_table","Row","2","baseline_level_1",""
"Lili","19776408","1","","baseline_table","Col","1","baseline_level_2",""
"Lili","19776408","2","","result_table_without_subgroup","Row","1","measures",""
"Lili","19776408","2","","result_table_without_subgroup","Col","1","outcomes","empty_row;bold"
"Lili","19776408","2","","result_table_without_subgroup","Col","1","arms",""
"David","19660610","2","Insufficient formatting to distinguish subgroup names and subgroup levels","result_table_subgroup","Row","1","arms",""
"David","19660610","2","Insufficient formatting to distinguish subgroup names and subgroup levels","result_table_subgroup","Row","2","time/period;measures",""
"David","19660610","2","Insufficient formatting to distinguish subgroup names and subgroup levels","result_table_subgroup","Col","1","subgroup_name;subgroup_level",""
"David","19443528","2","I checked paper the ICS versus non-ics IS a randomised comparison. The hazard ratio is for ICS versus non-ICS but is under the ICS heading","result_table_subgroup","Row","1","subgroup_name",""
"David","19443528","2","I checked paper the ICS versus non-ics IS a randomised comparison. The hazard ratio is for ICS versus non-ICS but is under the ICS heading","result_table_subgroup","Row","2","subgroup_level",""
"David","19443528","2","I checked paper the ICS versus non-ics IS a randomised comparison. The hazard ratio is for ICS versus non-ICS but is under the ICS heading","result_table_subgroup","Col","1","arms","empty_row"
"David","19443528","2","I checked paper the ICS versus non-ics IS a randomised comparison. The hazard ratio is for ICS versus non-ICS but is under the ICS heading","result_table_subgroup","Col","1","measures",""
"Elaine","19423108","2","Total mortality and CHD CI outcome lines not empty row whilst others are. Therefore annotator not matching all outcomes with appropriate sublevel.","result_table_subgroup","Row","1","measures;p-interaction;arms",""
"Elaine","19423108","2","Total mortality and CHD CI outcome lines not empty row whilst others are. Therefore annotator not matching all outcomes with appropriate sublevel.","result_table_subgroup","Col","1","outcomes","empty_row"
"Elaine","19423108","2","Total mortality and CHD CI outcome lines not empty row whilst others are. Therefore annotator not matching all outcomes with appropriate sublevel.","result_table_subgroup","Col","2","subgroup_level",""
"Lili","19389561","2","the table information is incomplete so unsure","result_table_subgroup","Row","1","arms;measures",""
"Lili","19389561","2","the table information is incomplete so unsure","result_table_subgroup","Col","1","time/period","empty_row"
"Lili","19389561","2","the table information is incomplete so unsure","result_table_subgroup","Col","1","outcomes;subgroup_level",""
"Lili","19389561","3","","result_table_without_subgroup","Row","1","outcomes",""
"Lili","19389561","3","","result_table_without_subgroup","Col","1","measures",""
"Lili","19380329","1","mismatch in each subgroup","baseline_table","Row","1","other",""
"Lili","19380329","1","mismatch in each subgroup","baseline_table","Row","2","baseline_level_1",""
"Lili","19380329","1","mismatch in each subgroup","baseline_table","Row","3","arms",""
"Lili","19380329","1","mismatch in each subgroup","baseline_table","Row","4","arms",""
"Lili","19380329","1","mismatch in each subgroup","baseline_table","Col","1","subgroup_name","empty_row"
"Lili","19380329","1","mismatch in each subgroup","baseline_table","Col","1","subgroup_level",""
"Lili","19371824","1","","baseline_table","Row","1","measures;subgroup_level",""
"Lili","19371824","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","19371824","1","","baseline_table","Col","1","baseline_level_2",""
"Lili","19371824","2","This table reports an interaction for ECG changes and baseline-characteristics, not a treatment effect","other_table","Row","1","outcomes",""
"Lili","19371824","2","This table reports an interaction for ECG changes and baseline-characteristics, not a treatment effect","other_table","Row","2","measures;p-interaction",""
"Lili","19371824","2","This table reports an interaction for ECG changes and baseline-characteristics, not a treatment effect","other_table","Col","1","baseline_level_1;baseline_level_2",""
"David","19349325","1","","baseline_table","Row","1","subgroup_level",""
"David","19349325","1","","baseline_table","Row","2","arms",""
"David","19349325","1","","baseline_table","Col","1","baseline_level_1",""
"Lili","19336502","2","","baseline_table","Row","1","arms",""
"Lili","19336502","2","","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","19336502","2","","baseline_table","Col","1","baseline_level_2",""
"Lili","19336502","3","one row mismatch in each subgroup","result_table_subgroup","Row","1","measures;arms",""
"Lili","19336502","3","one row mismatch in each subgroup","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"Lili","19336502","3","one row mismatch in each subgroup","result_table_subgroup","Col","1","subgroup_level",""
"Lili","19336502","4","didn't produce the table","result_table_subgroup","Row","1","arms;measures;p-interaction",""
"Lili","19336502","4","didn't produce the table","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"Lili","19336502","4","didn't produce the table","result_table_subgroup","Col","1","subgroup_level",""
"Lili","19332467","1","killip class should be added to connect with II, III, IV","baseline_table","Row","1","arms;measures",""
"Lili","19332467","1","killip class should be added to connect with II, III, IV","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","19332467","1","killip class should be added to connect with II, III, IV","baseline_table","Col","1","baseline_level_2",""
"Lili","19332467","2","Big problem here! subgroup name and level are mismatched.","result_table_subgroup","Row","1","measures",""
"Lili","19332467","2","Big problem here! subgroup name and level are mismatched.","result_table_subgroup","Row","2","arms",""
"Lili","19332467","2","Big problem here! subgroup name and level are mismatched.","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"Lili","19332467","2","Big problem here! subgroup name and level are mismatched.","result_table_subgroup","Col","1","subgroup_level",""
"Lili","19210140","1","","baseline_table","Row","1","arms",""
"Lili","19210140","1","","baseline_table","Row","2","arms",""
"Lili","19210140","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","19210140","1","","baseline_table","Col","1","measures;baseline_level_2",""
"David","19125778","2","","result_table_subgroup","Row","3","arms",""
"David","19125778","2","","result_table_subgroup","Col","1","subgroup_name","empty_row"
"David","19125778","2","","result_table_subgroup","Col","1","subgroup_level",""
"David","19125778","2","","result_table_subgroup","Row","1","other",""
"David","19125778","2","","result_table_subgroup","Row","2","measures",""
"Lili","19104004","1","","baseline_table","Row","1","subgroup_level",""
"Lili","19104004","1","","baseline_table","Col","1","baseline_level_1",""
"Lili","19104004","2","","baseline_table","Row","1","arms",""
"Lili","19104004","2","","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","19104004","2","","baseline_table","Col","1","baseline_level_2",""
"Lili","19104004","3","","result_table_subgroup","Row","1","measures",""
"Lili","19104004","3","","result_table_subgroup","Row","2","arms",""
"Lili","19104004","3","","result_table_subgroup","Col","1","subgroup_name","empty_row"
"Lili","19104004","3","","result_table_subgroup","Col","1","subgroup_level",""
"Lili","18926433","2","NYHA class wrongly ascribed to all subgroup l;evels below this point in the table","baseline_table","Row","1","arms",""
"Lili","18926433","2","NYHA class wrongly ascribed to all subgroup l;evels below this point in the table","baseline_table","Row","2","arms",""
"Lili","18926433","2","NYHA class wrongly ascribed to all subgroup l;evels below this point in the table","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","18926433","2","NYHA class wrongly ascribed to all subgroup l;evels below this point in the table","baseline_table","Col","1","baseline_level_2",""
"David","18836213","3","Fails dont know why","","Row","1","arms;p-interaction",""
"David","18836213","3","Fails dont know why","","Row","2","measures",""
"David","18836213","3","Fails dont know why","","Col","1","subgroup_name","empty_row_with_p_value"
"David","18836213","3","Fails dont know why","","Col","1","subgroup_level",""
"Lili","18823986","1","problem separating baseline level 1 and baseline level2","baseline_table","Row","1","arms",""
"Lili","18823986","1","problem separating baseline level 1 and baseline level2","baseline_table","Col","1","baseline_level_1",""
"Lili","18823986","2","Unable to pull in subgroup name fopr age. Not needed for other subgroups","result_table_subgroup","Row","1","arms;measures",""
"Lili","18823986","2","Unable to pull in subgroup name fopr age. Not needed for other subgroups","result_table_subgroup","Col","1","subgroup_level",""
"David","18753639","2","Table wont convert. Extra cell at top of rows","result_table_subgroup","Row","2","arms;p-interaction",""
"David","18753639","2","Table wont convert. Extra cell at top of rows","result_table_subgroup","Row","3","measures",""
"David","18753639","2","Table wont convert. Extra cell at top of rows","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"David","18753639","2","Table wont convert. Extra cell at top of rows","result_table_subgroup","Col","1","subgroup_level",""
"David","18753639","2","Table wont convert. Extra cell at top of rows","result_table_subgroup","Row","1","other",""
"David","18753639","3","I dont know why this fails","result_table_subgroup","Row","1","arms;p-interaction",""
"David","18753639","3","I dont know why this fails","result_table_subgroup","Col","1","subgroup_name","indented"
"David","18753639","3","I dont know why this fails","result_table_subgroup","Col","1","subgroup_level",""
"Lili","18674411","1","","baseline_table","Row","1","other",""
"Lili","18674411","1","","baseline_table","Row","2","arms",""
"Lili","18674411","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","18674411","1","","baseline_table","Col","1","baseline_level_2;measures",""
"Lili","18674411","2","","result_table_subgroup","Row","1","subgroup_level",""
"Lili","18674411","2","","result_table_subgroup","Row","2","outcomes",""
"Lili","18674411","2","","result_table_subgroup","Row","3","arms",""
"Lili","18674411","2","","result_table_subgroup","Col","1","outcomes","empty_row"
"Lili","18674411","2","","result_table_subgroup","Col","1","measures",""
"David","18667204","1","","baseline_table","Row","1","arms;measures",""
"David","18667204","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","18667204","1","","baseline_table","Col","1","baseline_level_2",""
"David","18539916","1","This table includes end of follow-up data, but not by subgroup","result_table_without_subgroup","Row","1","time/period",""
"David","18539916","1","This table includes end of follow-up data, but not by subgroup","result_table_without_subgroup","Row","2","arms",""
"David","18539916","1","This table includes end of follow-up data, but not by subgroup","result_table_without_subgroup","Row","3","measures",""
"David","18539916","1","This table includes end of follow-up data, but not by subgroup","result_table_without_subgroup","Col","1","baseline_level_1;outcomes","empty_row"
"David","18539916","1","This table includes end of follow-up data, but not by subgroup","result_table_without_subgroup","Col","1","measures",""
"David","18537526","2","","","Row","1","arms;measures",""
"David","18537526","2","","","Row","2","measures",""
"David","18537526","2","","","Col","1","subgroup_name",""
"David","18537526","2","","","Col","2","subgroup_level",""
"David","18499565","1","Table malformed will need to fix manually","baseline_table","Row","1","arms",""
"David","18499565","1","Table malformed will need to fix manually","baseline_table","Col","1","baseline_level_1",""
"David","18499565","1","Table malformed will need to fix manually","baseline_table","Col","1","baseline_level_2","indented"
"David","18499565","2","Table not propoerly converted from pdf","result_table_subgroup","Row","1","arms;measures",""
"David","18499565","2","Table not propoerly converted from pdf","result_table_subgroup","Col","1","subgroup_name",""
"David","18326958","2","","result_table_subgroup","Row","1","arms",""
"David","18326958","2","","result_table_subgroup","Row","2","outcomes",""
"David","18326958","2","","result_table_subgroup","Row","3","measures",""
"David","18326958","2","","result_table_subgroup","Row","4","measures",""
"David","18326958","2","","result_table_subgroup","Row","5","measures",""
"David","18326958","2","","result_table_subgroup","Col","1","time/period","empty_row"
"David","18326958","2","","result_table_subgroup","Col","1","subgroup_level",""
"David","18172039","1","","baseline_table","Row","1","subgroup_level",""
"David","18172039","1","","baseline_table","Row","2","arms",""
"David","18172039","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","18172039","1","","baseline_table","Col","1","baseline_level_2",""
"David","18172039","2","Table malformed. Need to re-extract from pdf. Outcome mixed in with subgroup","result_table_subgroup","Row","1","measures;p-interaction",""
"David","18172039","2","Table malformed. Need to re-extract from pdf. Outcome mixed in with subgroup","result_table_subgroup","Col","1","outcomes;subgroup_level",""
"Lili","18172039","3","","result_table_subgroup","Row","1","measures",""
"Lili","18172039","3","","result_table_subgroup","Row","2","arms",""
"Lili","18172039","3","","result_table_subgroup","Col","1","outcomes","empty_row"
"Lili","18172039","3","","result_table_subgroup","Col","1","subgroup_level",""
"David","18094675","2","","result_table_subgroup","Row","1","arms;measures",""
"David","18094675","2","","result_table_subgroup","Row","2","measures",""
"David","18094675","2","","result_table_subgroup","Col","1","subgroup_name","itallic"
"David","18094675","2","","result_table_subgroup","Col","1","subgroup_level",""
"David","18094675","4","","result_table_subgroup","Row","1","arms;measures",""
"David","18094675","4","","result_table_subgroup","Col","1","subgroup_level",""
"David","18032739","1","","baseline_table","Row","1","subgroup_level",""
"David","18032739","1","","baseline_table","Row","2","arms",""
"David","18032739","1","","baseline_table","Col","1","baseline_level_1",""
"David","18032739","1","","baseline_table","Col","1","baseline_level_2","indented"
"David","17965424","1","","","Row","1","arms",""
"David","17965424","1","","","Col","1","baseline_level_1","empty_row"
"David","17965424","1","","","Col","1","baseline_level_2",""
"David","17965424","2","No row of any kind. Need to re-write code to accomodate this","result_table_subgroup","Col","1","subgroup_name","empty_row"
"David","17965424","2","No row of any kind. Need to re-write code to accomodate this","result_table_subgroup","Col","1","subgroup_level",""
"David","17804843","1","","baseline_table","Row","1","subgroup_level",""
"David","17804843","1","","baseline_table","Row","2","arms",""
"David","17804843","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","17804843","1","","baseline_table","Col","1","baseline_level_2",""
"David","17804843","2","","result_table_subgroup","Row","1","measures;p-interaction",""
"David","17804843","2","","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"David","17804843","2","","result_table_subgroup","Col","1","subgroup_level",""
"David","17470824","2","","result_table_subgroup","Row","1","arms",""
"David","17470824","2","","result_table_subgroup","Col","1","outcomes",""
"David","17470824","2","","result_table_subgroup","Col","1","subgroup_level","indented"
"David","17470434","2","","result_table_subgroup","Col","1","subgroup_name;subgroup_level",""
"David","17470434","2","","result_table_subgroup","Row","1","outcomes",""
"David","17470434","2","","result_table_subgroup","Row","2","arms",""
"David","17456819","1","Problem identifying baseline level 1","baseline_table","Row","1","arms",""
"David","17456819","1","Problem identifying baseline level 1","baseline_table","Col","1","baseline_level_1",""
"David","17456819","1","Problem identifying baseline level 1","baseline_table","Col","1","baseline_level_2","indented"
"Lili","17292766","1","Arms seemed wrong","baseline_table","Row","1","arms","bold"
"Lili","17292766","1","Arms seemed wrong","baseline_table","Col","1","baseline_level_1",""
"Lili","17292766","2","","result_table_subgroup","Row","1","arms;measures",""
"Lili","17292766","2","","result_table_subgroup","Row","2","measures",""
"Lili","17292766","2","","result_table_subgroup","Col","1","outcomes","bold;empty_row"
"Lili","17292766","2","","result_table_subgroup","Col","1","subgroup_name","empty_row"
"Lili","17292766","2","","result_table_subgroup","Col","1","subgroup_level",""
"Lili","17292766","3","","result_table_subgroup","Row","1","arms;measures",""
"Lili","17292766","3","","result_table_subgroup","Row","2","measures",""
"Lili","17292766","3","","result_table_subgroup","Col","1","outcomes","bold"
"Lili","17292766","3","","result_table_subgroup","Col","1","subgroup_level",""
"David","17292766","4","","","Row","1","arms;measures",""
"David","17292766","4","","","Row","2","measures",""
"David","17292766","4","","","Col","1","subgroup_name","empty_row"
"David","17292766","4","","","Col","1","subgroup_level",""
"David","17145742","2","Doesn't work as incorrect empty rows","","Row","1","other",""
